source,review_id,user_name,review_title,review_description,rating,thumbs_up,review_date,developer_response,developer_response_date,appVersion,laguage_code,country_code
Google Play,a2991243-390d-432d-823d-71e53576355b,A Google user,,Worst app ever hate this app. No customer support at all they're just full filling thr drivers,1,0.0,2020-02-12 11:12:58,"Hi Shoaib, we understand your concern here regarding contacting support. The Uber app comes with an in-app support feature for when you need your questions answered. Select âHelpâ from the app menu and you can choose any of the options under âReport an Issueâ, or you can go right to your âLast Tripâ to report an issue from your most recent trip.",2020-02-13 06:29:14,4.301.10002,en,in
Google Play,1942b05c-3fec-4828-a523-58569a013b2b,A Google user,,"Please monitor your drivers, once the driver started the ride without picking me up and when i called the driver some other person answered the phone telling me that the phone was left by the driver. And what's worst is that i can't cancel the ride. Wasted more than 30mins of your non sense for this.",1,0.0,2017-10-14 06:54:17,"Hey Patrick, this doesn't sound right. We would like to dig a little deeper into the issue. Kindly send out a quick note of this at t.uber.com/contact and we will take it up from there.",2017-10-15 12:19:37,3.107.1,en,in
Google Play,55f7ce0c-48e8-4be7-895c-2ae51fd54e76,A Google user,,Running business online but not accepting online transaction ! Cash payment method is only accepted even after debiting 1 rs from my credit card to confirm if my card works. Happens especially when running out of cash.,1,0.0,2019-05-24 16:41:42,"Hi Karthi, please note that Uber places an authorization hold, to verify your payment method. It is temporary and is voided by Uber within few hours. To know more, please visit http://ubr.to/2gtWOhl. If there's anything else, let us know by dropping in the details here.",2019-05-25 08:18:21,4.262.10005,en,in
Google Play,8c2dba0d-ff5e-4a03-bb4b-8bcf093e67cf,Nice Doll,,Worst app.. Having a lot problems,1,0.0,2020-07-04 12:24:17,,,4.323.10003,en,in
Google Play,2813bd7c-8bcb-4ea9-a2a7-c3028342cfca,Spyron 1,,"My wallet's been off for a long time right now and I can't pay anymore, my captain would recieve a trip request the moment we drive off from the pickup location, which hadn't happened til a couple months ago. This app is becoming a nuisance and the curve sure doesn't seem to be ascending at this point, terrible services, giving this one star til further notice.",1,14.0,2022-07-10 22:14:47,"Hi, we're extremely sorry to hear about your concern regarding your recent experience. This is certainly something we'd want to deep dive into. For us to be able to resolve your recent interaction with us, fill in your details here: https://bit.ly/343HNsE. We shall get back to you at the earliest.",2022-07-22 11:59:07,4.429.10002,en,in
Google Play,6afd5ceb-68e0-4f0f-835a-c7d39fa00453,Amita Mukherjee,,"Even after paying cash to the driver on completion of the trip, the app asks me to pay the balance payment of 80 or 50 or 40. This us happening every time I book by cash. Can anyone pls fix this issue?",1,0.0,2022-05-17 11:53:29,,,4.421.10001,en,in
Google Play,beea4846-5ade-4792-9a11-b2778cb5e4f4,A Google user,,"Installed the app and didn't let me order a cab. Kept on saying ""Oops 
something went wrong. Your mobile number is not supported..."" even though I 
got a text with the 4 digits to verified my account. In the end I asked my 
brother who was abroad at the time to order me a cab. I had to call him 
causing a massive phone bill for myself. Arrived late to my location 
causing a lot of embarrassment. Tried using the app again and had the same 
issue. Got fed up and deleted the account and app as it was a waste of 
space on my phone. No support was available and issue over the web was 
useless.",1,0.0,2018-08-03 19:58:42,"Hi, this certainly sounds like a frustrating experience. Let's make sure we follow up with you regarding this. Send in a quick note to t.uber.com/contact and we'll connect.",2018-08-06 11:01:43,,en,in
Google Play,6617e9a6-53e6-4134-b704-fafbed81f64f,lizz,,These RATES are RIDICULOUS I wish I can rate them a 0. I just decided to take a uber and they tried to charge me 23.00 to go up 4 blocks. I have to much in my hand to walk. But I wish pple start boycotting them...seriously!!!!! Ridiculously high prices. You can't get a hold of anyone through customer service. Best thing to do Is stop taking uber. They over price everything so much that I'm back to taking cabs...,1,2.0,2022-07-20 12:32:12,,,4.430.10001,en,in
Google Play,5b4e5b1b-cd7a-44f8-b2fb-6d7d8f0eaeaa,Santhidas Santhidas,,I book taxi trip from saveetha hospital to poonamalle bus depot . It shows Rs.273 in the app for the trip. But driver call me and demand for Rs.1000. So i told him to cancel the trip. Worst experience,1,0.0,2023-01-02 08:26:07,"Hi Santhidas, We're extremely sorry to hear about your concern regarding your recent experience. This is certainly something we'd want to deep dive into. For us to be able to resolve your concern, fill in your details here: https://bit.ly/343HNsE. We shall get back to you at the earliest.",2023-01-04 06:22:27,4.451.10003,en,in
Google Play,5ee575f2-8340-415d-b3a1-090c39d08383,Javeria zafar,,Very bad experience.. Never get refunded for the mistake of drivers..,1,0.0,2021-06-28 13:22:17,,,4.374.10003,en,in
Google Play,74b6a051-7bb4-463c-ae99-4706f3eba2d5,A Google user,,worst app ever never cabs are available when required,1,0.0,2019-06-14 16:23:39,"Hi Ankit, the driver-partner needs to accept the request for the trip to be started. If the trip request is not accepted by the nearest driver partner, the trip request is forwarded to another nearest driver partner. Thus, at times, it takes a little longer to book a ride. Please note that the fare is not affected by this.",2019-06-15 10:06:26,4.265.10005,en,in
Google Play,cc38cc5c-7409-426a-9dfb-37c9945191bb,A Google user,,"Did not work. Kept displaying a message Error Processing Your Request. Uber support was rubbish as they blamed the bank, end of. No more assistance. Bank said no problem with my card as my card is fine with other merchants. Recommend using Lyft.",1,14.0,2017-10-25 00:20:14,"Hey, sorry to hear about the trouble with your desired payment method. This can happen for a number of reasons like incorrect card details, incorrect billing address, insufficient funds. Please try deleting and re-adding the card details. If the problem still persists, drop in the details at t.uber.com/contact.",2017-10-26 11:48:45,4.175.10004,en,in
Google Play,7e488803-49d0-4381-9ff1-7690a6dd4d81,A Google user,,Sucks,1,0.0,2018-12-01 23:31:04,"Hi Ashtin, we're always looking to improve your experience with Uber. Anything specific we can look into for you? Let us know by sending a quick note t.uber.com/contact and we'll connect.",2018-12-14 06:28:36,1.0.28,en,in
Google Play,240657f5-0414-49a1-8103-3f57067d0e48,Zaid Mekrani,,Trip is cancelled almost every time when i book a ride by the driver. It's awful.,1,0.0,2023-01-23 17:15:53,,,4.457.10000,en,in
Google Play,5c050630-a551-4ee8-b7d4-cd49b1611806,A Google user,,"Won't let me update payment method, so I guess I'm using lyft",1,0.0,2018-06-28 16:48:05,"Hi, this certainly sounds frustrating. Please visit the link for updating/adding a payment method on your Uber account: https://ubr.to/2fJuUN2 . If the issue still persists, send in a quick note to t.uber.com/contact and we'll connect.",2018-06-30 10:33:29,4.216.10002,en,in
Google Play,7f77f34a-4a34-4672-81d9-51544ca3d786,A Google user,,Worst app ever!! I entered my pick up location & it showed as drop location,1,0.0,2017-08-31 00:43:06,"Hey Rowh, this doesn't sound right.  Let's make sure we follow up with you regarding this issue. Send in a quick note to t.uber.com/contact and we'll connect.",2017-09-08 05:04:06,,en,in
Google Play,47c73c02-d5cc-4ee7-9414-a80ebe09c283,hardik prajapati,,Not a proper work by your partner,1,0.0,2021-04-08 03:03:15,,,4.328.10004,en,in
Google Play,dde6084a-918a-4658-8b66-7ae663b9235c,Henry,,uber increases the taxi charges and say it is due to high demand...whay will the normal people will do when there is an emergency? if you want more money go and beg in the streets...don't try to steal like this,1,1.0,2021-03-25 11:57:22,"Hey Henry, we are sorry to hear that you feel this way. We would like to know what we can improve in order to make your experience with Uber better.",2019-09-13 04:23:45,4.360.10001,en,in
Google Play,380b4ca8-cc1e-4327-a17e-a991486510b4,Nivi Aatish,,Very very poor service all the drivers are demanding more money. My yesterday ride Rs 370 but we have paid Rs.670. Really worried about this type of service and behaviour. I think you have trained equally all the drivers like this.,1,0.0,2022-08-23 01:29:23,"Hi Nivi, We're extremely sorry to hear about your concern regarding your recent experience. This is certainly something we'd want to deep dive into. For us to be able to resolve your concern, fill in your details here: https://bit.ly/343HNsE. We shall get back to you at the earliest.",2022-09-09 10:17:15,4.435.10003,en,in
Google Play,2db3718f-ae10-4cfa-8199-760a6580134f,anshul jigyasi,,Worst service at all.. They don't even have customer care number so that we can report our issues and let them solved. In my uber account. I had some uber cash and my is closed automatically tell me what should I do??,1,0.0,2022-10-17 06:02:08,,,4.443.10002,en,in
Google Play,8888f775-9abe-47d6-895f-b3c53ce57441,A Google user,,"Worst app ever , people who work in CS are robots , drivers are abusers , I 
don't recommend to anyone.",1,0.0,2018-07-19 05:05:15,We're always looking to improve your experience with Uber. Anything specific we can look into for you? Let us know by sending a quick note to t.uber.com/contact and we'll connect.,2018-07-22 12:10:50,4.218.10002,en,in
Google Play,108b3a32-0700-4aae-a258-256956abe066,A Google user,,What the hell!! Why there is no upi payment option. It only shows paytm and cash and when I clicked to add payment methods then it only shows add debit/credit card and gift card. Where is the upi payment option?,1,1.0,2019-10-14 14:21:56,"Hi Adyashree, we are sorry to hear about your concern with the UPI payment option. We will have a look into this for you. Please send us a note to t.uber.com/contact or via the in-app Help section and we'll connect.",2019-10-15 04:38:56,4.283.10006,en,in
Google Play,330850f8-071a-41f4-a22e-b54589219332,A Google user,,It's the worst thing happened when riding with Uber today where the charge was 49 and suddenly driver took 200 at end of trip threatoenong me. No customer care worst service . No to Uber anymore . Ola is much better at least they have customer care,1,2.0,2017-11-23 11:42:46,"We are so sorry to hear about this incident and hope you are okay. We want to deep dive into this to take appropriate action. Thus, request you to send in the details to t.uber.com/contact and we'll connect. Going forward, in an emergency situation, click SOS button on the app to instantly connect to our Incident response team.",2017-11-24 11:56:22,4.180.10002,en,in
Google Play,27d66d81-f1be-42ab-97c9-4d4a90e5c49c,A Google user,,"Lacke of feedback and updates, Uber application canceled my trip while I'm going to my destination the Uber driver told me the app just ended you trip as the trip is finished simply the app calculated wrong destination the Uber driver drop us, I was charged money and been deducted you customer care in the application give me a stuiped explication and no refund they said it won't be deducted from you account and it did deduct from my account, and also to rise with another Uber took me long time!",1,0.0,2020-01-04 12:37:01,"Hi Imad, we are sorry to hear that your experience with the trip cancellation, charges and our support team response was not up to the mark and weâd want to improve the same for you. Drop more details here regarding the same and weâd do the needed.",2020-01-05 07:02:09,4.293.10003,en,in
Google Play,0588ea95-de65-4e4c-83a6-e6f37203437a,A Google user,,"I cant log in to my account because my phone number is new, but it's still the same email address. What can I do? I had almost 2,500 points and still had uber cash on my account help me fix this please",1,0.0,2020-02-06 23:27:38,"Hi Alex, this certainly sounds frustrating. For issues related to signing in, please visit http://ubr.to/2qv8S35 . If the problem still persists, please write to us at t.uber.com/contact and we'll connect.",2020-02-08 10:34:40,,en,in
App Store,85a46198-8104-4da8-b109-998dfc99fc39,Jack Numan,Uber Accessory Helping Drivers Skimming Cash,"Thatâs basically what it is. Drivers numerous times chats with me negotiating higher fares and after I tell them no, they go around the blocks and then cancel. Next thing Uber is charging me for not showing up. I have events recorded in camera of our chats and their merry ride show. While Review/Help Department knows about this Uber still send me a bill saying I just pay the 5 in cash the next time before I can hail the next ride. But what do I expect ? Iâm also a victim of Uberâs Customer reviews. I used to drive for Uber. I was terminated in 2000. With no clear and definite disclosure as to what was the complaint. Uber basically shut me off without recourse to rebuttal and make a counter claim because I was never told what was exactly the reason to deactivating my driver profile. Itâs been 2 years not driving because of this unfair treatment. Please review and reactivate my account. If I do some wrong I need to know what it is exactly I did so I can straight the situation.",1,,2022-10-18 19:57:33,"{'id': 32608152, 'body': ""Hi, We're extremely sorry to hear about your concern regarding your recent experience. This is certainly something we'd want to deep dive into. For us to be able to resolve your concern, fill in your details here:\xa0https://bit.ly/343HNsE. We shall get back to you at the earliest."", 'modified': '2022-10-17T06:37:45Z'}",,,en,in
Google Play,27d5faa3-8d24-43bc-9df1-d8dd8c04b1ba,Ishani Mallik,,Recently driver are canceling maximum of my rides ...... this is worst. In my emergency situation driver are asking me to cancel the ride..... Then why they come out of home they they don't want to income...... Today already 8 driver asked me to cancel the ride..... This was not expected from Uber...... Worst experience with me,1,0.0,2022-07-30 14:28:12,"Hi Ishani, we're extremely sorry to hear about your concern regarding your recent experience. This is certainly something we'd want to deep dive into. For us to be able to resolve your recent interaction with us, fill in your details here: https://bit.ly/343HNsE. We shall get back to you at the earliest.",2022-08-01 10:33:07,4.429.10002,en,in
Google Play,ed2fbcf4-8bc5-4f43-afbc-063b9869af4a,A Google user,,"Bueno , me parece que la tarifa mÃ­nima subiÃ³ en barbaridad de un momento a otro antes la tarifa mÃ­nima estaba en 25 y de repente ahora por la misma distancia me salen en 38.61 mas o menos que realmente aumento en exceso y antes yo decÃ­a que uber salia mejor pero de repente ya hasta los taxis libres salen mas baratos que el propio uber y para acabar cuando ocurre un suceso fuera del control del conductor y cliente te cobran mas como si a ti te beneficiara.",1,1.0,2018-08-22 13:59:14,"Hi there, the trip fare and dynamic pricing are subjective to demand and supply in the area at the time. It constantly changes with the rise/fall in either factor. We are working towards the dynamic fare policies to make it as fair for both our riders and partners. For further queries, reach out to us at t.uber.com/contact and we'll connect.",2018-08-23 12:06:49,4.223.10002,en,in
Google Play,75a4acaf-7a50-493d-9b15-84cd61da97b9,ViKAS Mahajan,,"Not a good service to use , driver cancal the ride and you didn't got any notification and when you try to book it just processing use local transport insted .",1,0.0,2023-05-15 05:04:04,,,4.473.10001,en,in
Google Play,5542531f-d0b8-4a5d-9d55-422ec3070d30,A Google user,,"""Oopse, sth wrong"". S**t, can you please tell me whats wrong? Forced me to install Lyft",1,0.0,2019-01-25 20:27:45,"Hi, we're always looking to improve your experience with Uber and we would certainly like to know more about this. Send in a quick note to t.uber.com/contact or via the in-app Help section and we'll connect.",2019-01-28 06:19:53,,en,in
Google Play,dbaab802-eb0d-4582-8bd4-619ff3706cb7,A Google user,,Not a quick booking,1,0.0,2017-12-10 18:24:26,We appreciate you reaching out to us with the feedback. We're always looking to improve your experience with Uber. Anything specific we can look into for you? Let us know by sending a quick note to t.uber.com/contact and we'll connect.,2017-12-12 04:37:53,4.183.10002,en,in
Google Play,b4dee9e5-01e6-43d7-a015-9022b2e4bc87,Mohsin Siddiqui,,"Worst services, every driver cancel ride and ask for cash when amount already in wallet. Highly disappointed",1,0.0,2021-03-20 23:48:18,,,4.360.10001,en,in
Google Play,f60b6d32-e634-47ec-87d4-4873905d0bdc,Chuck,,Frequently ignored by drives with garuantee of a ride,1,0.0,2022-05-15 08:26:14,,,4.420.10002,en,in
Google Play,574e7836-e790-4b2e-b4c8-957ddff15b88,A Google user,,driver cancelled and i Ride the same driver why you always charge me ? its not first time you did this ð¡,1,0.0,2019-08-11 16:36:40,"Hi Gemma, we are sorry to hear about the payment experience you are facing. We can always look into this issue for you. Please send a quick note to t.uber.com/contact so we can follow up with you.",2019-08-12 06:55:32,4.272.10001,en,in
Google Play,8c585f7f-87ab-47ec-b316-b45559227aa9,Nick Anderson,,You can't schedule multiple stops when reserving an Uber in advance,1,0.0,2022-08-31 04:37:18,,,4.436.10000,en,in
Google Play,269660cf-f5a7-4ba9-8d7a-2e60f5bdc5f9,Mark E,,Abismal,1,0.0,2022-06-08 06:38:18,,,,en,in
Google Play,ce000f98-e356-4ccc-bc00-f210a27b6d1d,A Google user,,It won't let me change my payment information and I basically can't use the app,1,0.0,2018-12-04 12:43:39,"Hi, this certainly sounds frustrating. Let's make sure we follow up with you regarding this. Send in a quick note to t.uber.com/contact and we'll connect.",2018-12-15 10:29:45,4.238.10003,en,in
Google Play,b15531af-2f49-469d-a4d0-20e2686a7e98,A Google user,,Unable to login in app..... Worst thing from starting....,1,0.0,2019-06-23 12:16:47,"Hi Darisa, we are sorry to hear about the the trouble you've had with signing in. For issues related to signing in, please visit http://ubr.to/2qv8S35. If the problem still persists, please write to us at t.uber.com/contact and we'll connect.",2019-06-24 08:02:45,,en,in
Google Play,f8dfeb3e-45cb-449e-93d4-b1c3967edb4e,A Google user,,Not able to reset my password worst app,1,2.0,2018-06-22 12:28:40,"Hi Ramana, we're here to help. For concerns related to signing in/resetting the password, we request you to head over to http://ubr.to/2qv8S35. If the problem still persists, please write to us at t.uber.com/contact and we'll connect.",2018-06-23 10:51:06,4.214.10002,en,in
Google Play,295b4ec9-666c-4647-b454-afee2906da49,Enas Yasser,,Ø£ÙØ§ Ø¨Ø³ØªØ®Ø¯Ù Ø§ÙØ§Ø¨ÙÙÙØ´Ù ÙÙ 6 Ø³ÙÙÙ ÙÙØ§Ù ÙÙØªØ§Ø² Ø­Ø§ÙÙØ§ Ø®Ø¯ÙØ© Ø§ÙØ¹ÙÙØ§Ø¡ Ø³ÙØ¦Ø© Ø¬Ø¯Ø§ Ø¬Ø¯Ø§ Ø¨Ø­Ø§ÙÙ Ø¢ÙØªØ± ÙÙ Ø£Ø³Ø¨ÙØ¹ Ø£ÙØ¯Ù Ø´ÙÙÙ ÙÙØ­Ø¯Ø´ ÙÙØªÙ ÙÙØ£Ø³Ù Ø£ØªÙÙÙ ØªØ±Ø¬Ø¹ÙØ§ ØªÙØªÙÙØ§ Ø¨Ø§ÙØ¹ÙÙØ§Ø¡ Ø²Ù Ø²ÙØ§Ù,1,0.0,2022-03-22 15:13:37,,,4.413.10001,en,in
Google Play,30b1e827-65b8-4cb4-b0ac-5f8246103886,A Google user,,Not accepting card Google pay cash ... Pathetic,1,0.0,2019-11-17 21:03:45,"Hey Sriharsha, we understand your concern here with the payment. We want to take a closer look into this for you. Please send a quick note to t.uber.com/contact so we can connect.",2019-11-19 09:01:05,4.288.10001,en,in
Google Play,692d7511-cd57-416c-819a-c63722b41552,GAME GONE,,ð¡ð¡ð¡ð¡ð¡ð¡ð¡ faltu,1,0.0,2021-07-06 14:32:02,,,,en,in
Google Play,d04f9bee-5d11-47ef-9e59-dfdcfcd60ba5,Chad M. Pearce,,I was quoted a minimum of $52.15 to schedule a ride travelling approximately 2 miles around 5:30AM going to work. This is completely outrageous on the pricing. Also this is a common commute time in San Diego for people going to work. Wouldn't you agree?,1,0.0,2022-10-25 05:42:29,,,4.444.10001,en,in
Google Play,62dec017-e11f-41eb-b316-47dc9ff6f820,A Google user,,You'd be charged for cancelling a delayed trip but you don't get credited for drivers who cancels your trip.,1,1.0,2018-01-12 22:47:40,"We understand your concern here. We request you to have a look at the how cancellation works, by heading over to http://ubr.to/2huCo7Q . However, any specific trip you're referring to here? Let us know, by dropping in the details at t.uber.com/contact and we'll follow up.",2018-01-14 09:28:10,4.184.10003,en,in
Google Play,6a0803fc-c58e-403e-ae88-f8c58b48cb71,Tehmina Sadiq,,Uber should add call center number for customers in case of emergency or problem. But stupidity on its peak that they even they don't think about it. Recently I faced a problem with Uber due to driver but unable to contact with anyone. That created frustration. I hate it.,1,0.0,2021-09-23 18:07:46,,,4.383.10004,en,in
Google Play,e644ebb3-424d-471e-bafa-ea307dda26b0,Bruce Henderson,,You have no customer service.,1,0.0,2020-11-02 21:07:25,,,4.339.10002,en,in
Google Play,663cf621-431a-49e2-9726-2278a898e40a,A Google user,,"PÃ©sima aplicaciÃ³n, se demoran mucho los conductores, muchas veces se encuentran del otro lado de la ciudad y cobran mÃ¡s por venir. No hay como cancelar el viaje si estÃ¡ lejos o si cobra como mucho. PÃSIMA.",1,0.0,2019-03-22 12:45:16,,,4.253.10003,en,in
Google Play,9d0ad6e5-bbfa-441f-8678-933c69da77d4,Sweta Singhal,,I don't understand why I am supposed to pay when the driver cancels the ride. What kind of idiotic ploy is this?!?,1,0.0,2022-02-16 07:12:28,,,4.408.10002,en,in
Google Play,6f033555-d0b3-49c9-9d55-bc5eb52b5abb,Aman Gurjar,,Worst app. They don't accept my promo code by saying you disobey our promotion policy in the past but that was my first ride,1,0.0,2022-04-01 08:56:47,"Hi Aman, we are sorry to hear about your experience with the promo code. This is certainly something we'd want to deep dive into. For us to be able to resolve your recent interaction with us, fill in your details here: https://bit.ly/343hnse . We shall get back to you at the earliest.",2022-04-04 10:39:01,,en,in
Google Play,9bcfd2f3-cca4-4460-aa28-e046f1cb3e0f,Sam Chambers,,"Rude customer service. I left in item in my driver's car. Granted I do not blame the driver as this was 100% my fault. However, when I ask customer service for help, they don't answer my questions and say they are going to close the chat. As a paying customer this seems bizarre to me. Most customer service lines ask if you have additional questions or anything else they can help with. Uber customer service seemed not to care about my problem at all.",1,1.0,2022-05-07 05:20:45,,,4.420.10002,en,in
Google Play,6a05ea84-9a35-4d48-b94c-0a3355d32ea8,Priyanka Roy,,Very bad service. Drivers charges more amount.,1,0.0,2022-06-10 05:02:26,,,,en,in
Google Play,21261ac0-0573-4626-8442-cd91b66a2400,apoorva seth,,Very bad experience A driver took my phone And didn't return,1,0.0,2021-04-10 10:55:40,,,4.346.10006,en,in
Google Play,c303873e-ef3f-4e9f-a171-3bbe985e450b,StranGer L,,The worst Customer care services i would say. I filed a complain over an outrageous issue which i encountered. A month past and they still hasn't get back to me nor done nothing about it at all. Excellent!!ðððððððððð,1,0.0,2021-09-01 10:20:47,"Hi, Sorry to hear about your concern regarding your experience with customer support. This is certainly something we'd want to deep dive into. For us to be able to resolve your recent interaction with us, fill in your details here: https://bit.ly/343HNsE . We shall get back to you at the earliest.
",2021-09-03 12:30:25,4.366.10002,en,in
Google Play,64900731-f138-48f8-aa03-a4e65dbadf2a,rumana gaffur,,Horrible.. like why do i have to pay partial amount of the trip when driver himself cancels the trip after making me wait for 10-15 minutes? How is it my fault? This app is really horrible.. if you cancel the trip you should pay and if driver cancels the trip again you are the one who should pay.. what type of logic is this?,1,0.0,2020-11-01 20:09:31,,,4.332.10002,en,in
Google Play,0314cb23-f9ca-402a-b1cb-04e2ca176b83,A Google user,,even 1 start is also too much.... such a worst service.. i believe uber should close their business as most of the times. uber driver refuses pick ups and are unhappy to accept google pay and paytm payments and we have take their cancellation charges...,1,0.0,2019-02-22 15:34:18,"Hi Rubeena, we're always looking to improve your experience with Uber Eats. Any specific incident we can look into for you? Let us know by sending a quick note to t.uber.com/contact or via the in-app Help section and we'll connect.",2019-02-24 05:30:47,4.249.10002,en,in
Google Play,d75a8722-0595-4544-9760-7a94b4a59cf1,Amy Bronner,,"It asked for the password of my email but when i typed it in, it was not accepted. I don't know what to do",1,0.0,2021-08-16 00:44:06,,,4.381.10003,en,in
