review_description,rating,thumbs_up,review_date,appVersion,review_description_raw,text_char_count,text_word_count,is_blank_text,is_only_punct_or_space,has_repeated_char_pattern,ascii_ratio,has_suspicious_encoding,non_english_or_corrupted_risk,appVersion_missing,review_date_parsed
this apps customer service is trash !!!!! if you have any issues with using a gift cards or credits dont rely on uber.support because they can't fix a damn thing . they take hours responding back and they never even solve the issue . ive been trying to use my credits and gift cards for months now and no one can solve my issues . ive had uber drivers intentionally not pick me up . ive had racist uber drivers talk badly about me in a foreign language and expect me not to understand . ive been through it all with this app and ive about had enough . lyft never has these issues and even if they do theres a phone number where a representative can be reached ! who's issue can be immediately relieved via email ???! no one,1,1.0,2018-02-19 00:01:57,4.196.10002,This apps customer service is TRASH !!!!! if you have any issues with using a gift cards or credits dont rely on uber.support because they can't fix a damn thing . they take hours responding back and they never even solve the issue . ive been trying to use my credits and gift cards for months now and No one can solve my issues . ive had uber drivers intentionally not pick me up . ive had racist uber drivers talk badly about me in a foreign language and expect me not to understand . ive been through it all with this app and ive about had enough . lyft NEVER HAS THESE ISSUES and even if they do THERES A PHONE NUMBER WHERE A REPRESENTATIVE CAN BE REACHED ! Who's issue can be immediately relieved via Email ???! NO ONE,723,141,False,False,False,1.0,False,False,0,2018-02-19 00:01:57
bht fazool hai app.. instal hone men bht time lgaati hai. aur fare bht zayada hain,1,0.0,2019-03-16 22:20:09,unknown,bht fazool hai app.. instal hone men bht time lgaati hai. aur fare bht zayada hain,82,16,False,False,False,1.0,False,False,1,2019-03-16 22:20:09
"the rental car function is a scam, the app lies about the total cost, you get charged by uber once when you book then charged again at the counter for an additional amount by the rental company.",1,1.0,2023-07-31 20:29:46,4.484.10000,"The rental car function IS A SCAM, the app lies about the total cost, you get charged by Uber once when you book then charged again at the counter for an additional amount by the rental company.",194,37,False,False,False,1.0,False,False,0,2023-07-31 20:29:46
no comment,1,0.0,2019-07-23 15:03:59,4.271.10002,No comment,10,2,False,False,False,1.0,False,False,0,2019-07-23 15:03:59
worst app ever hate this app. no customer support at all they're just full filling thr drivers,1,0.0,2020-02-12 11:12:58,4.301.10002,Worst app ever hate this app. No customer support at all they're just full filling thr drivers,94,17,False,False,False,1.0,False,False,0,2020-02-12 11:12:58
"please monitor your drivers, once the driver started the ride without picking me up and when i called the driver some other person answered the phone telling me that the phone was left by the driver. and what's worst is that i can't cancel the ride. wasted more than 30mins of your non sense for this.",1,0.0,2017-10-14 06:54:17,3.107.1,"Please monitor your drivers, once the driver started the ride without picking me up and when i called the driver some other person answered the phone telling me that the phone was left by the driver. And what's worst is that i can't cancel the ride. Wasted more than 30mins of your non sense for this.",301,56,False,False,False,1.0,False,False,0,2017-10-14 06:54:17
running business online but not accepting online transaction ! cash payment method is only accepted even after debiting 1 rs from my credit card to confirm if my card works. happens especially when running out of cash.,1,0.0,2019-05-24 16:41:42,4.262.10005,Running business online but not accepting online transaction ! Cash payment method is only accepted even after debiting 1 rs from my credit card to confirm if my card works. Happens especially when running out of cash.,218,37,False,False,False,1.0,False,False,0,2019-05-24 16:41:42
worst app.. having a lot problems,1,0.0,2020-07-04 12:24:17,4.323.10003,Worst app.. Having a lot problems,33,6,False,False,False,1.0,False,False,0,2020-07-04 12:24:17
"my wallet's been off for a long time right now and i can't pay anymore, my captain would recieve a trip request the moment we drive off from the pickup location, which hadn't happened til a couple months ago. this app is becoming a nuisance and the curve sure doesn't seem to be ascending at this point, terrible services, giving this one star til further notice.",1,14.0,2022-07-10 22:14:47,4.429.10002,"My wallet's been off for a long time right now and I can't pay anymore, my captain would recieve a trip request the moment we drive off from the pickup location, which hadn't happened til a couple months ago. This app is becoming a nuisance and the curve sure doesn't seem to be ascending at this point, terrible services, giving this one star til further notice.",363,66,False,False,False,1.0,False,False,0,2022-07-10 22:14:47
"even after paying cash to the driver on completion of the trip, the app asks me to pay the balance payment of 80 or 50 or 40. this us happening every time i book by cash. can anyone pls fix this issue?",1,0.0,2022-05-17 11:53:29,4.421.10001,"Even after paying cash to the driver on completion of the trip, the app asks me to pay the balance payment of 80 or 50 or 40. This us happening every time I book by cash. Can anyone pls fix this issue?",201,42,False,False,False,1.0,False,False,0,2022-05-17 11:53:29
"installed the app and didn't let me order a cab. kept on saying ""oops something went wrong. your mobile number is not supported..."" even though i got a text with the 4 digits to verified my account. in the end i asked my brother who was abroad at the time to order me a cab. i had to call him causing a massive phone bill for myself. arrived late to my location causing a lot of embarrassment. tried using the app again and had the same issue. got fed up and deleted the account and app as it was a waste of space on my phone. no support was available and issue over the web was useless.",1,0.0,2018-08-03 19:58:42,unknown,"Installed the app and didn't let me order a cab. Kept on saying ""Oops 
something went wrong. Your mobile number is not supported..."" even though I 
got a text with the 4 digits to verified my account. In the end I asked my 
brother who was abroad at the time to order me a cab. I had to call him 
causing a massive phone bill for myself. Arrived late to my location 
causing a lot of embarrassment. Tried using the app again and had the same 
issue. Got fed up and deleted the account and app as it was a waste of 
space on my phone. No support was available and issue over the web was 
useless.",587,117,False,False,False,1.0,False,False,1,2018-08-03 19:58:42
these rates are ridiculous i wish i can rate them a 0. i just decided to take a uber and they tried to charge me 23.00 to go up 4 blocks. i have to much in my hand to walk. but i wish pple start boycotting them...seriously!!!!! ridiculously high prices. you can't get a hold of anyone through customer service. best thing to do is stop taking uber. they over price everything so much that i'm back to taking cabs...,1,2.0,2022-07-20 12:32:12,4.430.10001,These RATES are RIDICULOUS I wish I can rate them a 0. I just decided to take a uber and they tried to charge me 23.00 to go up 4 blocks. I have to much in my hand to walk. But I wish pple start boycotting them...seriously!!!!! Ridiculously high prices. You can't get a hold of anyone through customer service. Best thing to do Is stop taking uber. They over price everything so much that I'm back to taking cabs...,415,80,False,False,False,1.0,False,False,0,2022-07-20 12:32:12
i book taxi trip from saveetha hospital to poonamalle bus depot . it shows rs.273 in the app for the trip. but driver call me and demand for rs.1000. so i told him to cancel the trip. worst experience,1,0.0,2023-01-02 08:26:07,4.451.10003,I book taxi trip from saveetha hospital to poonamalle bus depot . It shows Rs.273 in the app for the trip. But driver call me and demand for Rs.1000. So i told him to cancel the trip. Worst experience,200,39,False,False,False,1.0,False,False,0,2023-01-02 08:26:07
very bad experience.. never get refunded for the mistake of drivers..,1,0.0,2021-06-28 13:22:17,4.374.10003,Very bad experience.. Never get refunded for the mistake of drivers..,69,11,False,False,False,1.0,False,False,0,2021-06-28 13:22:17
worst app ever never cabs are available when required,1,0.0,2019-06-14 16:23:39,4.265.10005,worst app ever never cabs are available when required,53,9,False,False,False,1.0,False,False,0,2019-06-14 16:23:39
"did not work. kept displaying a message error processing your request. uber support was rubbish as they blamed the bank, end of. no more assistance. bank said no problem with my card as my card is fine with other merchants. recommend using lyft.",1,14.0,2017-10-25 00:20:14,4.175.10004,"Did not work. Kept displaying a message Error Processing Your Request. Uber support was rubbish as they blamed the bank, end of. No more assistance. Bank said no problem with my card as my card is fine with other merchants. Recommend using Lyft.",245,43,False,False,False,1.0,False,False,0,2017-10-25 00:20:14
sucks,1,0.0,2018-12-01 23:31:04,1.0.28,Sucks,5,1,False,False,False,1.0,False,False,0,2018-12-01 23:31:04
trip is cancelled almost every time when i book a ride by the driver. it's awful.,1,0.0,2023-01-23 17:15:53,4.457.10000,Trip is cancelled almost every time when i book a ride by the driver. It's awful.,81,16,False,False,False,1.0,False,False,0,2023-01-23 17:15:53
"won't let me update payment method, so i guess i'm using lyft",1,0.0,2018-06-28 16:48:05,4.216.10002,"Won't let me update payment method, so I guess I'm using lyft",61,12,False,False,False,1.0,False,False,0,2018-06-28 16:48:05
worst app ever!! i entered my pick up location & it showed as drop location,1,0.0,2017-08-31 00:43:06,unknown,Worst app ever!! I entered my pick up location & it showed as drop location,75,15,False,False,False,1.0,False,False,1,2017-08-31 00:43:06
not a proper work by your partner,1,0.0,2021-04-08 03:03:15,4.328.10004,Not a proper work by your partner,33,7,False,False,False,1.0,False,False,0,2021-04-08 03:03:15
uber increases the taxi charges and say it is due to high demand...whay will the normal people will do when there is an emergency? if you want more money go and beg in the streets...don't try to steal like this,1,1.0,2021-03-25 11:57:22,4.360.10001,uber increases the taxi charges and say it is due to high demand...whay will the normal people will do when there is an emergency? if you want more money go and beg in the streets...don't try to steal like this,210,40,False,False,False,1.0,False,False,0,2021-03-25 11:57:22
very very poor service all the drivers are demanding more money. my yesterday ride rs 370 but we have paid rs.670. really worried about this type of service and behaviour. i think you have trained equally all the drivers like this.,1,0.0,2022-08-23 01:29:23,4.435.10003,Very very poor service all the drivers are demanding more money. My yesterday ride Rs 370 but we have paid Rs.670. Really worried about this type of service and behaviour. I think you have trained equally all the drivers like this.,231,41,False,False,False,1.0,False,False,0,2022-08-23 01:29:23
worst service at all.. they don't even have customer care number so that we can report our issues and let them solved. in my uber account. i had some uber cash and my is closed automatically tell me what should i do??,1,0.0,2022-10-17 06:02:08,4.443.10002,Worst service at all.. They don't even have customer care number so that we can report our issues and let them solved. In my uber account. I had some uber cash and my is closed automatically tell me what should I do??,217,42,False,False,False,1.0,False,False,0,2022-10-17 06:02:08
"worst app ever , people who work in cs are robots , drivers are abusers , i don't recommend to anyone.",1,0.0,2018-07-19 05:05:15,4.218.10002,"Worst app ever , people who work in CS are robots , drivers are abusers , I 
don't recommend to anyone.",102,21,False,False,False,1.0,False,False,0,2018-07-19 05:05:15
what the hell!! why there is no upi payment option. it only shows paytm and cash and when i clicked to add payment methods then it only shows add debit/credit card and gift card. where is the upi payment option?,1,1.0,2019-10-14 14:21:56,4.283.10006,What the hell!! Why there is no upi payment option. It only shows paytm and cash and when I clicked to add payment methods then it only shows add debit/credit card and gift card. Where is the upi payment option?,211,40,False,False,False,1.0,False,False,0,2019-10-14 14:21:56
it's the worst thing happened when riding with uber today where the charge was 49 and suddenly driver took 200 at end of trip threatoenong me. no customer care worst service . no to uber anymore . ola is much better at least they have customer care,1,2.0,2017-11-23 11:42:46,4.180.10002,It's the worst thing happened when riding with Uber today where the charge was 49 and suddenly driver took 200 at end of trip threatoenong me. No customer care worst service . No to Uber anymore . Ola is much better at least they have customer care,248,47,False,False,False,1.0,False,False,0,2017-11-23 11:42:46
"lacke of feedback and updates, uber application canceled my trip while i'm going to my destination the uber driver told me the app just ended you trip as the trip is finished simply the app calculated wrong destination the uber driver drop us, i was charged money and been deducted you customer care in the application give me a stuiped explication and no refund they said it won't be deducted from you account and it did deduct from my account, and also to rise with another uber took me long time!",1,0.0,2020-01-04 12:37:01,4.293.10003,"Lacke of feedback and updates, Uber application canceled my trip while I'm going to my destination the Uber driver told me the app just ended you trip as the trip is finished simply the app calculated wrong destination the Uber driver drop us, I was charged money and been deducted you customer care in the application give me a stuiped explication and no refund they said it won't be deducted from you account and it did deduct from my account, and also to rise with another Uber took me long time!",499,91,False,False,False,1.0,False,False,0,2020-01-04 12:37:01
"i cant log in to my account because my phone number is new, but it's still the same email address. what can i do? i had almost 2,500 points and still had uber cash on my account help me fix this please",1,0.0,2020-02-06 23:27:38,unknown,"I cant log in to my account because my phone number is new, but it's still the same email address. What can I do? I had almost 2,500 points and still had uber cash on my account help me fix this please",201,42,False,False,False,1.0,False,False,1,2020-02-06 23:27:38
"thatâs basically what it is. drivers numerous times chats with me negotiating higher fares and after i tell them no, they go around the blocks and then cancel. next thing uber is charging me for not showing up. i have events recorded in camera of our chats and their merry ride show. while review/help department knows about this uber still send me a bill saying i just pay the 5 in cash the next time before i can hail the next ride. but what do i expect ? iâm also a victim of uberâs customer reviews. i used to drive for uber. i was terminated in 2000. with no clear and definite disclosure as to what was the complaint. uber basically shut me off without recourse to rebuttal and make a counter claim because i was never told what was exactly the reason to deactivating my driver profile. itâs been 2 years not driving because of this unfair treatment. please review and reactivate my account. if i do some wrong i need to know what it is exactly i did so i can straight the situation.",1,0.0,2022-10-18 19:57:33,unknown,"Thatâs basically what it is. Drivers numerous times chats with me negotiating higher fares and after I tell them no, they go around the blocks and then cancel. Next thing Uber is charging me for not showing up. I have events recorded in camera of our chats and their merry ride show. While Review/Help Department knows about this Uber still send me a bill saying I just pay the 5 in cash the next time before I can hail the next ride. But what do I expect ? Iâm also a victim of Uberâs Customer reviews. I used to drive for Uber. I was terminated in 2000. With no clear and definite disclosure as to what was the complaint. Uber basically shut me off without recourse to rebuttal and make a counter claim because I was never told what was exactly the reason to deactivating my driver profile. Itâs been 2 years not driving because of this unfair treatment. Please review and reactivate my account. If I do some wrong I need to know what it is exactly I did so I can straight the situation.",997,186,False,False,False,0.9879638916750251,True,True,1,2022-10-18 19:57:33
recently driver are canceling maximum of my rides ...... this is worst. in my emergency situation driver are asking me to cancel the ride..... then why they come out of home they they don't want to income...... today already 8 driver asked me to cancel the ride..... this was not expected from uber...... worst experience with me,1,0.0,2022-07-30 14:28:12,4.429.10002,Recently driver are canceling maximum of my rides ...... this is worst. In my emergency situation driver are asking me to cancel the ride..... Then why they come out of home they they don't want to income...... Today already 8 driver asked me to cancel the ride..... This was not expected from Uber...... Worst experience with me,329,57,False,False,False,1.0,False,False,0,2022-07-30 14:28:12
"bueno , me parece que la tarifa mã­nima subiã³ en barbaridad de un momento a otro antes la tarifa mã­nima estaba en 25 y de repente ahora por la misma distancia me salen en 38.61 mas o menos que realmente aumento en exceso y antes yo decã­a que uber salia mejor pero de repente ya hasta los taxis libres salen mas baratos que el propio uber y para acabar cuando ocurre un suceso fuera del control del conductor y cliente te cobran mas como si a ti te beneficiara.",1,1.0,2018-08-22 13:59:14,4.223.10002,"Bueno , me parece que la tarifa mÃ­nima subiÃ³ en barbaridad de un momento a otro antes la tarifa mÃ­nima estaba en 25 y de repente ahora por la misma distancia me salen en 38.61 mas o menos que realmente aumento en exceso y antes yo decÃ­a que uber salia mejor pero de repente ya hasta los taxis libres salen mas baratos que el propio uber y para acabar cuando ocurre un suceso fuera del control del conductor y cliente te cobran mas como si a ti te beneficiara.",463,89,False,False,False,0.9827213822894169,True,True,0,2018-08-22 13:59:14
"not a good service to use , driver cancal the ride and you didn't got any notification and when you try to book it just processing use local transport insted .",1,0.0,2023-05-15 05:04:04,4.473.10001,"Not a good service to use , driver cancal the ride and you didn't got any notification and when you try to book it just processing use local transport insted .",159,31,False,False,False,1.0,False,False,0,2023-05-15 05:04:04
"""oopse, sth wrong"". s**t, can you please tell me whats wrong? forced me to install lyft",1,0.0,2019-01-25 20:27:45,unknown,"""Oopse, sth wrong"". S**t, can you please tell me whats wrong? Forced me to install Lyft",87,16,False,False,False,1.0,False,False,1,2019-01-25 20:27:45
not a quick booking,1,0.0,2017-12-10 18:24:26,4.183.10002,Not a quick booking,19,4,False,False,False,1.0,False,False,0,2017-12-10 18:24:26
"worst services, every driver cancel ride and ask for cash when amount already in wallet. highly disappointed",1,0.0,2021-03-20 23:48:18,4.360.10001,"Worst services, every driver cancel ride and ask for cash when amount already in wallet. Highly disappointed",108,17,False,False,False,1.0,False,False,0,2021-03-20 23:48:18
frequently ignored by drives with garuantee of a ride,1,0.0,2022-05-15 08:26:14,4.420.10002,Frequently ignored by drives with garuantee of a ride,53,9,False,False,False,1.0,False,False,0,2022-05-15 08:26:14
driver cancelled and i ride the same driver why you always charge me ? its not first time you did this ð¡,1,0.0,2019-08-11 16:36:40,4.272.10001,driver cancelled and i Ride the same driver why you always charge me ? its not first time you did this ð¡,107,22,False,False,False,0.9626168224299065,True,True,0,2019-08-11 16:36:40
you can't schedule multiple stops when reserving an uber in advance,1,0.0,2022-08-31 04:37:18,4.436.10000,You can't schedule multiple stops when reserving an Uber in advance,67,11,False,False,False,1.0,False,False,0,2022-08-31 04:37:18
abismal,1,0.0,2022-06-08 06:38:18,unknown,Abismal,7,1,False,False,False,1.0,False,False,1,2022-06-08 06:38:18
it won't let me change my payment information and i basically can't use the app,1,0.0,2018-12-04 12:43:39,4.238.10003,It won't let me change my payment information and I basically can't use the app,79,15,False,False,False,1.0,False,False,0,2018-12-04 12:43:39
unable to login in app..... worst thing from starting....,1,0.0,2019-06-23 12:16:47,unknown,Unable to login in app..... Worst thing from starting....,57,9,False,False,False,1.0,False,False,1,2019-06-23 12:16:47
not able to reset my password worst app,1,2.0,2018-06-22 12:28:40,4.214.10002,Not able to reset my password worst app,39,8,False,False,False,1.0,False,False,0,2018-06-22 12:28:40
ø£ùø§ ø¨ø³øªø®ø¯ù ø§ùø§ø¨ùùùø´ù ù ù 6 ø³ùùù ùùø§ù ù ù øªø§ø² ø­ø§ùùø§ ø®ø¯ù ø© ø§ùø¹ù ùø§ø¡ ø³ùø¦ø© ø¬ø¯ø§ ø¬ø¯ø§ ø¨ø­ø§ùù ø¢ùøªø± ù ù ø£ø³ø¨ùø¹ ø£ùø¯ù ø´ùùù ùù ø­ø¯ø´ ù ùøªù ùùø£ø³ù ø£øªù ùù øªø±ø¬ø¹ùø§ øªùøªù ùø§ ø¨ø§ùø¹ù ùø§ø¡ ø²ù ø²ù ø§ù,1,0.0,2022-03-22 15:13:37,4.413.10001,Ø£ÙØ§ Ø¨Ø³ØªØ®Ø¯Ù Ø§ÙØ§Ø¨ÙÙÙØ´Ù ÙÙ 6 Ø³ÙÙÙ ÙÙØ§Ù ÙÙØªØ§Ø² Ø­Ø§ÙÙØ§ Ø®Ø¯ÙØ© Ø§ÙØ¹ÙÙØ§Ø¡ Ø³ÙØ¦Ø© Ø¬Ø¯Ø§ Ø¬Ø¯Ø§ Ø¨Ø­Ø§ÙÙ Ø¢ÙØªØ± ÙÙ Ø£Ø³Ø¨ÙØ¹ Ø£ÙØ¯Ù Ø´ÙÙÙ ÙÙØ­Ø¯Ø´ ÙÙØªÙ ÙÙØ£Ø³Ù Ø£ØªÙÙÙ ØªØ±Ø¬Ø¹ÙØ§ ØªÙØªÙÙØ§ Ø¨Ø§ÙØ¹ÙÙØ§Ø¡ Ø²Ù Ø²ÙØ§Ù,282,41,False,False,False,0.1453900709219858,True,True,0,2022-03-22 15:13:37
not accepting card google pay cash ... pathetic,1,0.0,2019-11-17 21:03:45,4.288.10001,Not accepting card Google pay cash ... Pathetic,47,8,False,False,False,1.0,False,False,0,2019-11-17 21:03:45
ð¡ð¡ð¡ð¡ð¡ð¡ð¡ faltu,1,0.0,2021-07-06 14:32:02,unknown,ð¡ð¡ð¡ð¡ð¡ð¡ð¡ faltu,34,2,False,False,False,0.17647058823529413,True,True,1,2021-07-06 14:32:02
i was quoted a minimum of $52.15 to schedule a ride travelling approximately 2 miles around 5:30am going to work. this is completely outrageous on the pricing. also this is a common commute time in san diego for people going to work. wouldn't you agree?,1,0.0,2022-10-25 05:42:29,4.444.10001,I was quoted a minimum of $52.15 to schedule a ride travelling approximately 2 miles around 5:30AM going to work. This is completely outrageous on the pricing. Also this is a common commute time in San Diego for people going to work. Wouldn't you agree?,253,45,False,False,False,1.0,False,False,0,2022-10-25 05:42:29
you'd be charged for cancelling a delayed trip but you don't get credited for drivers who cancels your trip.,1,1.0,2018-01-12 22:47:40,4.184.10003,You'd be charged for cancelling a delayed trip but you don't get credited for drivers who cancels your trip.,108,19,False,False,False,1.0,False,False,0,2018-01-12 22:47:40
uber should add call center number for customers in case of emergency or problem. but stupidity on its peak that they even they don't think about it. recently i faced a problem with uber due to driver but unable to contact with anyone. that created frustration. i hate it.,1,0.0,2021-09-23 18:07:46,4.383.10004,Uber should add call center number for customers in case of emergency or problem. But stupidity on its peak that they even they don't think about it. Recently I faced a problem with Uber due to driver but unable to contact with anyone. That created frustration. I hate it.,272,49,False,False,False,1.0,False,False,0,2021-09-23 18:07:46
you have no customer service.,1,0.0,2020-11-02 21:07:25,4.339.10002,You have no customer service.,29,5,False,False,False,1.0,False,False,0,2020-11-02 21:07:25
"pã©sima aplicaciã³n, se demoran mucho los conductores, muchas veces se encuentran del otro lado de la ciudad y cobran mã¡s por venir. no hay como cancelar el viaje si estã¡ lejos o si cobra como mucho. pãsima.",1,0.0,2019-03-22 12:45:16,4.253.10003,"PÃ©sima aplicaciÃ³n, se demoran mucho los conductores, muchas veces se encuentran del otro lado de la ciudad y cobran mÃ¡s por venir. No hay como cancelar el viaje si estÃ¡ lejos o si cobra como mucho. PÃSIMA.",210,37,False,False,False,0.9523809523809523,True,True,0,2019-03-22 12:45:16
i don't understand why i am supposed to pay when the driver cancels the ride. what kind of idiotic ploy is this?!?,1,0.0,2022-02-16 07:12:28,4.408.10002,I don't understand why I am supposed to pay when the driver cancels the ride. What kind of idiotic ploy is this?!?,114,22,False,False,False,1.0,False,False,0,2022-02-16 07:12:28
worst app. they don't accept my promo code by saying you disobey our promotion policy in the past but that was my first ride,1,0.0,2022-04-01 08:56:47,unknown,Worst app. They don't accept my promo code by saying you disobey our promotion policy in the past but that was my first ride,124,24,False,False,False,1.0,False,False,1,2022-04-01 08:56:47
"rude customer service. i left in item in my driver's car. granted i do not blame the driver as this was 100% my fault. however, when i ask customer service for help, they don't answer my questions and say they are going to close the chat. as a paying customer this seems bizarre to me. most customer service lines ask if you have additional questions or anything else they can help with. uber customer service seemed not to care about my problem at all.",1,1.0,2022-05-07 05:20:45,4.420.10002,"Rude customer service. I left in item in my driver's car. Granted I do not blame the driver as this was 100% my fault. However, when I ask customer service for help, they don't answer my questions and say they are going to close the chat. As a paying customer this seems bizarre to me. Most customer service lines ask if you have additional questions or anything else they can help with. Uber customer service seemed not to care about my problem at all.",453,84,False,False,False,1.0,False,False,0,2022-05-07 05:20:45
very bad service. drivers charges more amount.,1,0.0,2022-06-10 05:02:26,unknown,Very bad service. Drivers charges more amount.,46,7,False,False,False,1.0,False,False,1,2022-06-10 05:02:26
very bad experience a driver took my phone and didn't return,1,0.0,2021-04-10 10:55:40,4.346.10006,Very bad experience A driver took my phone And didn't return,60,11,False,False,False,1.0,False,False,0,2021-04-10 10:55:40
the worst customer care services i would say. i filed a complain over an outrageous issue which i encountered. a month past and they still hasn't get back to me nor done nothing about it at all. excellent!!ðððððððððð,1,0.0,2021-09-01 10:20:47,4.366.10002,The worst Customer care services i would say. I filed a complain over an outrageous issue which i encountered. A month past and they still hasn't get back to me nor done nothing about it at all. Excellent!!ðððððððððð,246,38,False,False,False,0.8373983739837398,True,True,0,2021-09-01 10:20:47
horrible.. like why do i have to pay partial amount of the trip when driver himself cancels the trip after making me wait for 10-15 minutes? how is it my fault? this app is really horrible.. if you cancel the trip you should pay and if driver cancels the trip again you are the one who should pay.. what type of logic is this?,1,0.0,2020-11-01 20:09:31,4.332.10002,Horrible.. like why do i have to pay partial amount of the trip when driver himself cancels the trip after making me wait for 10-15 minutes? How is it my fault? This app is really horrible.. if you cancel the trip you should pay and if driver cancels the trip again you are the one who should pay.. what type of logic is this?,326,64,False,False,False,1.0,False,False,0,2020-11-01 20:09:31
